customer_id,tgam_score
C00286,429
C00287,429
C00288,447
C00289,575
C00290,609
C00291,577
C00292,575
C00293,357
C00294,356
C00295,356
C00296,396
C00297,613
C00298,599
C00299,601
C00300,599
C00301,355
C00302,354
C00303,356
C00304,373
C00305,535
C00306,535
C00307,535
C00308,535
C00309,612
C00310,610
C00311,598
C00312,598
C00313,535
C00314,536
C00315,536
C00316,536
C00317,358
C00318,358
C00319,358
C00320,358
C00321,556
C00322,556
C00323,556
C00324,519
C00325,439
C00326,439
C00327,470
C00328,435
C00329,543
C00330,545
C00331,553
C00332,544
C00333,573
C00334,596
C00335,579
C00336,587
C00337,542
C00338,546
C00339,521
C00340,521
C00341,361
C00342,362
C00343,362
C00344,356
C00345,361
C00346,363
C00347,365
C00348,363
C00349,640
C00350,640
C00351,622
C00352,622
C00353,549
C00354,553
C00355,547
C00356,547
C00357,580
C00358,629
C00359,571
C00360,525
C00361,595
C00362,586
C00363,540
C00364,617
C00365,571
C00366,563
C00367,540
C00368,568
C00369,515
C00370,526
C00371,496
C00372,500
C00373,520
C00374,538
C00375,522
C00376,538
C00377,368
C00378,367
C00379,368
C00380,368
C00381,362
C00382,362
C00383,363
C00384,376
C00385,538
C00386,548
C00387,567
C00388,567
C00389,563
C00390,573
C00391,610
C00392,563
C00393,560
C00394,588
C00395,591
C00396,588
C00397,357
C00398,357
C00399,357
C00400,357
C00401,582
C00402,607
C00403,584
C00404,582
C00405,517
C00406,503
C00407,507
C00408,507
C00409,350
C00410,350
C00411,350
C00412,358
C00413,523
C00414,513
C00415,530
C00416,544
C00417,350
C00418,353
C00419,350
C00420,351
C00421,350
C00422,350
C00423,350
C00424,350
C00425,478
C00426,493
C00427,478
C00428,478
C00429,580
C00430,580
C00431,580
C00432,580
C00433,495
C00434,495
C00435,495
C00436,495
C00437,487
C00438,547
C00439,475
C00440,464
C00441,373
C00442,552
C00443,580
C00444,490
C00445,585
C00446,582
C00447,575
C00448,582
C00449,584
C00450,584
C00451,584
C00452,576
C00453,350
C00454,350
C00455,350
C00456,350
C00457,422
C00458,483
C00459,571
C00460,583
C00461,568
C00462,540
C00463,571
C00464,568
C00465,350
C00466,350
C00467,350
C00468,350
C00469,372
C00470,357
C00471,358
C00472,358
C00473,375
C00474,375
C00475,375
C00476,377
C00477,556
C00478,600
C00479,548
C00480,556
C00481,358
C00482,357
C00483,358
C00484,357
C00485,356
C00486,357
C00487,357
C00488,350
C00489,350
C00490,350
C00491,350
C00492,350
C00493,627
C00494,612
C00495,586
C00496,582
C00497,513
C00498,535
C00499,535
C00500,564
C00501,350
C00502,350
C00503,350
C00504,350
C00505,499
C00506,499
C00507,499
C00508,493
C00509,601
C00510,587
C00511,601
C00512,392
C00513,496
C00514,479
C00515,479
C00516,491
C00517,606
C00518,608
C00519,608
C00520,397
C00521,575
C00522,594
C00523,581
C00524,626
C00525,350
C00526,350
C00527,350
C00528,350
C00529,374
C00530,362
C00531,362
C00532,376
C00533,350
C00534,394
C00535,398
C00536,396
C00537,573
C00538,573
C00539,569
C00540,560
C00541,382
C00542,383
C00543,393
C00544,375
C00545,593
C00546,553
C00547,585
C00548,603
C00549,618
C00550,627
C00551,618
C00552,627
C00553,532
C00554,623
C00555,524
C00556,524
C00557,546
C00558,562
C00559,537
C00560,539
C00561,371
C00562,372
C00563,370
C00564,371
C00565,553
C00566,534
C00567,506
C00568,534
C00569,667
C00570,547
C00571,667
C00572,667
C00573,547
C00574,547
C00575,548
C00576,547
C00577,371
C00578,371
C00579,373
C00580,372
C00581,565
C00582,571
C00583,561
C00584,581
C00585,527
C00586,563
C00587,539
C00588,539
C00589,350
C00590,350
C00591,350
C00592,350
C00593,577
C00594,567
C00595,598
C00596,577
C00597,356
C00598,357
C00599,354
C00600,354
C00601,424
C00602,479
C00603,439
C00604,436
C00605,573
C00606,573
C00607,620
C00608,573
C00609,564
C00610,589
C00611,579
C00612,556
C00613,387
C00614,596
C00615,404
C00616,584
C00617,618
C00618,604
C00619,605
C00620,607
C00621,531
C00622,531
C00623,498
C00624,498
C00625,519
C00626,519
C00627,511
C00628,519
C00629,475
C00630,493
C00631,471
C00632,471
C00633,380
C00634,361
C00635,361
C00636,361
C00637,492
C00638,492
C00639,490
C00640,490
C00641,366
C00642,365
C00643,365
C00644,364
C00645,367
C00646,357
C00647,357
C00648,357
C00649,360
C00650,360
C00651,360
C00652,360
C00653,423
C00654,480
C00655,423
C00656,423
C00657,353
C00658,353
C00659,352
C00660,355
C00661,557
C00662,557
C00663,557
C00664,557
C00665,352
C00666,352
C00667,353
C00668,351
C00669,584
C00670,584
C00671,584
C00672,572
C00673,560
C00674,560
C00675,560
C00676,560
C00677,374
C00678,374
C00679,383
C00680,374
C00681,350
C00682,350
C00683,350
C00684,350
C00685,355
C00686,355
C00687,350
C00688,350
C00689,548
C00690,548
C00691,548
C00692,513
C00693,600
C00694,600
C00695,584
C00696,584
C00697,589
C00698,596
C00699,596
C00700,586
C00701,359
C00702,360
C00703,360
C00704,358
C00705,546
C00706,546
C00707,546
C00708,546
C00709,508
C00710,508
C00711,446
C00712,508
C00713,553
C00714,451
C00715,500
C00716,474
C00717,603
C00718,618
C00719,623
C00720,581
C00721,581
C00722,581
C00723,350
C00724,606
C00725,578
C00726,574
C00727,608
C00728,582
C00729,592
C00730,553
C00731,563
C00732,563
C00733,504
C00734,504
C00735,480
C00736,520
C00737,385
C00738,386
C00739,387
C00740,386
C00741,555
C00742,525
C00743,616
C00744,525
C00745,350
C00746,350
C00747,350
C00748,350
C00749,554
C00750,554
C00751,551
C00752,554
C00753,350
C00754,362
C00755,371
C00756,425
C00757,363
C00758,363
C00759,362
C00760,363
C00761,350
C00762,350
C00763,350
C00764,356
C00765,591
C00766,587
C00767,591
C00768,591
C00769,356
C00770,356
C00771,355
C00772,356
C00773,584
C00774,548
C00775,574
C00776,626
C00777,541
C00778,551
C00779,551
C00780,551
C00781,374
C00782,374
C00783,374
C00784,374
C00785,516
C00786,508
C00787,517
C00788,487
C00789,601
C00790,610
C00791,601
C00792,585
C00793,570
C00794,608
C00795,608
C00796,606
C00797,428
C00798,428
C00799,438
C00800,438
C00801,529
C00802,558
C00803,557
C00804,557
C00805,517
C00806,599
C00807,599
C00808,607
C00809,351
C00810,350
C00811,350
C00812,350
C00813,567
C00814,551
C00815,567
C00816,567
C00817,397
C00818,420
C00819,365
C00820,420
C00821,623
C00822,619
C00823,623
C00824,613
C00825,419
C00826,527
C00827,527
C00828,569
C00829,550
C00830,550
C00831,573
C00832,599
C00833,477
C00834,507
C00835,477
C00836,477
C00837,352
C00838,352
C00839,351
C00840,352
C00841,579
C00842,601
C00843,601
C00844,608
C00845,564
C00846,564
C00847,564
C00848,423
C00849,358
C00850,358
C00851,358
C00852,358
C00853,350
C00854,361
C00855,350
C00856,350
C00857,360
C00858,358
C00859,358
C00860,360
C00861,577
C00862,577
C00863,601
C00864,601
C00865,598
C00866,588
C00867,598
C00868,544
C00869,357
C00870,357
C00871,355
C00872,369
C00873,350
C00874,350
C00875,350
C00876,350
C00877,370
C00878,369
C00879,370
C00880,369
C00881,377
C00882,360
C00883,361
C00884,361
C00885,552
C00886,563
C00887,562
C00888,562
C00889,511
C00890,522
C00891,534
C00892,525
C00893,377
C00894,377
C00895,377
C00896,375
C00897,350
C00898,350
C00899,350
C00900,350
C00901,356
C00902,356
C00903,356
C00904,373
C00905,647
C00906,637
C00907,637
C00908,637
C00909,594
C00910,594
C00911,596
C00912,596
C00913,583
C00914,583
C00915,595
C00916,582
C00917,547
C00918,503
C00919,503
C00920,547
C00921,350
C00922,350
C00923,350
C00924,350
C00925,493
C00926,493
C00927,498
C00928,520
C00929,577
C00930,577
C00931,577
C00932,580
C00933,482
C00934,471
C00935,471
C00936,459
C00937,372
C00938,370
C00939,370
C00940,370
C00941,368
C00942,354
C00943,354
C00944,366
C00945,600
C00946,600
C00947,623
C00948,569
C00949,529
C00950,538
C00951,508
C00952,508
C00953,545
C00954,545
C00955,545
C00956,569
C00957,518
C00958,518
C00959,461
C00960,461
C00961,364
C00962,364
C00963,364
C00964,364
C00965,350
C00966,350
C00967,350
C00968,350
C00969,547
C00970,547
C00971,547
C00972,543
C00973,455
C00974,443
C00975,443
C00976,447
C00977,554
C00978,554
C00979,578
C00980,493
C00981,591
C00982,612
C00983,595
C00984,612
C00985,610
C00986,600
C00987,610
C00988,610
C00989,371
C00990,371
C00991,371
C00992,373
C00993,374
C00994,374
C00995,401
C00996,384
C00997,378
C00998,419
C00999,381
C01000,362
C01001,476
C01002,462
C01003,470
C01004,495
C01005,581
C01006,569
C01007,581
C01008,581
C01009,563
C01010,563
C01011,576
C01012,563
C01013,360
C01014,360
C01015,360
C01016,360
C01017,576
C01018,589
C01019,576
C01020,581
C01021,620
C01022,611
C01023,611
C01024,587
C01025,355
C01026,355
C01027,356
C01028,355
C01029,554
C01030,509
C01031,509
C01032,509
C01033,449
C01034,447
C01035,449
C01036,446
C01037,572
C01038,575
C01039,575
C01040,575
C01041,600
C01042,600
C01043,588
C01044,578
C01045,350
C01046,350
C01047,350
C01048,354
C01049,362
C01050,353
C01051,361
C01052,362
C01053,434
C01054,434
C01055,443
C01056,434
C01057,546
C01058,560
C01059,534
C01060,549
C01061,362
C01062,362
C01063,362
C01064,529
C01065,485
C01066,468
C01067,411
C01068,485
C01069,363
C01070,363
C01071,378
C01072,363
C01073,361
C01074,361
C01075,363
C01076,361
C01077,376
C01078,376
C01079,385
C01080,385
C01081,600
C01082,607
C01083,607
C01084,595
C01085,353
C01086,350
C01087,350
C01088,350
C01089,364
C01090,350
C01091,350
C01092,363
C01093,607
C01094,612
C01095,612
C01096,612
C01097,384
C01098,410
C01099,706
C01100,370
C01101,612
C01102,531
C01103,596
C01104,596
C01105,561
C01106,495
C01107,527
C01108,561
C01109,597
C01110,589
C01111,600
C01112,603
C01113,601
C01114,609
C01115,609
C01116,606
C01117,360
C01118,360
C01119,358
C01120,359
C01121,354
C01122,354
C01123,354
C01124,354
C01125,361
C01126,363
C01127,362
C01128,361
C01129,361
C01130,361
C01131,361
C01132,372
C01133,562
C01134,582
C01135,557
C01136,562
C01137,616
C01138,616
C01139,587
C01140,621
C01141,505
C01142,568
C01143,568
C01144,569
C01145,529
C01146,560
C01147,529
C01148,543
C01149,553
C01150,581
C01151,581
C01152,581
C01153,362
C01154,360
C01155,370
C01156,362
C01157,350
C01158,350
C01159,350
C01160,350
C01161,530
C01162,530
C01163,530
C01164,540
C01165,350
C01166,350
C01167,357
C01168,350
C01169,460
C01170,442
C01171,503
C01172,460
C01173,517
C01174,517
C01175,517
C01176,517
C01177,611
C01178,611
C01179,589
C01180,582
C01181,510
C01182,540
C01183,540
C01184,522
C01185,483
C01186,500
C01187,541
C01188,478
C01189,595
C01190,583
C01191,583
C01192,366
C01193,584
C01194,584
C01195,582
C01196,578
C01197,350
C01198,350
C01199,350
C01200,350
C01201,614
C01202,592
C01203,581
C01204,594
C01205,543
C01206,559
C01207,543
C01208,567
C01209,367
C01210,365
C01211,393
C01212,364
C01213,363
C01214,365
C01215,356
C01216,356
C01217,607
C01218,609
C01219,607
C01220,605
C01221,361
C01222,360
C01223,380
C01224,382
C01225,350
C01226,350
C01227,350
C01228,350
C01229,357
C01230,357
C01231,359
C01232,357
C01233,374
C01234,375
C01235,374
C01236,375
C01237,373
C01238,375
C01239,375
C01240,373
C01241,510
C01242,541
C01243,510
C01244,510
C01245,360
C01246,350
C01247,367
C01248,350
C01249,598
C01250,598
C01251,598
C01252,573
C01253,519
C01254,531
C01255,510
C01256,534
C01257,460
C01258,531
C01259,391
C01260,382
C01261,371
C01262,414
C01263,374
C01264,374
C01265,523
C01266,554
C01267,554
C01268,552
C01269,623
C01270,623
C01271,623
C01272,623
C01273,612
C01274,622
C01275,622
C01276,622
C01277,506
C01278,350
C01279,361
C01280,380
C01281,511
C01282,533
C01283,544
C01284,544
C01285,433
C01286,433
C01287,433
C01288,433
C01289,551
C01290,551
C01291,551
C01292,551
C01293,370
C01294,370
C01295,370
C01296,369
C01297,558
C01298,558
C01299,589
C01300,558
C01301,521
C01302,521
C01303,521
C01304,552
C01305,371
C01306,371
C01307,371
C01308,371
C01309,563
C01310,563
C01311,563
C01312,570
C01313,373
C01314,361
C01315,361
C01316,361
C01317,587
C01318,579
C01319,587
C01320,587
C01321,366
C01322,367
C01323,366
C01324,366
C01325,495
C01326,491
C01327,491
C01328,564
C01329,522
C01330,522
C01331,522
C01332,522
C01333,566
C01334,432
C01335,558
C01336,372
C01337,351
C01338,351
C01339,351
C01340,351
C01341,601
C01342,608
C01343,608
C01344,598
C01345,550
C01346,569
C01347,525
C01348,541
C01349,430
C01350,467
C01351,467
C01352,466
C01353,543
C01354,543
C01355,537
C01356,529
C01357,445
C01358,435
C01359,444
C01360,434
C01361,401
C01362,597
C01363,597
C01364,597
C01365,361
C01366,372
C01367,372
C01368,372
C01369,360
C01370,359
C01371,360
C01372,360
C01373,359
C01374,364
C01375,359
C01376,369
C01377,360
C01378,360
C01379,361
C01380,360
C01381,363
C01382,352
C01383,352
C01384,372
C01385,621
C01386,528
C01387,620
C01388,528
C01389,535
C01390,567
C01391,542
C01392,546
C01393,578
C01394,578
C01395,577
C01396,578
C01397,515
C01398,478
C01399,504
C01400,483
C01401,380
C01402,380
C01403,380
C01404,380
C01405,524
C01406,561
C01407,497
C01408,609
C01409,506
C01410,516
C01411,516
C01412,518
C01413,506
C01414,477
C01415,484
C01416,514
C01417,527
C01418,487
C01419,487
C01420,578
C01421,374
C01422,358
C01423,358
C01424,358
C01425,530
C01426,530
C01427,509
C01428,530
C01429,350
C01430,350
C01431,350
C01432,350
C01433,351
C01434,350
C01435,352
C01436,352
C01437,375
C01438,371
C01439,371
C01440,371
C01441,350
C01442,350
C01443,350
C01444,350
C01445,606
C01446,602
C01447,595
C01448,595
C01449,388
C01450,390
C01451,405
C01452,390
C01453,508
C01454,507
C01455,592
C01456,567
C01457,404
C01458,404
C01459,404
C01460,450
C01461,375
C01462,350
C01463,358
C01464,350
C01465,592
C01466,592
C01467,593
C01468,592
C01469,495
C01470,447
C01471,465
C01472,465
C01473,557
C01474,512
C01475,512
C01476,513
C01477,350
C01478,350
C01479,350
C01480,350
C01481,542
C01482,555
C01483,537
C01484,555
C01485,565
C01486,550
C01487,519
C01488,550
C01489,350
C01490,351
C01491,351
C01492,351
C01493,577
C01494,575
C01495,567
C01496,577
C01497,361
C01498,393
C01499,368
C01500,434
C01501,598
C01502,596
C01503,578
C01504,578
C01505,582
C01506,615
C01507,615
C01508,615
C01509,427
C01510,489
C01511,464
C01512,519
C01513,378
C01514,378
C01515,429
C01516,378
C01517,490
C01518,523
C01519,560
C01520,524
C01521,361
C01522,366
C01523,361
C01524,361
C01525,547
C01526,606
C01527,596
C01528,596
C01529,363
C01530,363
C01531,362
C01532,363
C01533,565
C01534,565
C01535,565
C01536,565
C01537,362
C01538,362
C01539,362
C01540,362
C01541,563
C01542,563
C01543,563
C01544,563
C01545,556
C01546,556
C01547,547
C01548,547
C01549,357
C01550,356
C01551,357
C01552,357
C01553,360
C01554,375
C01555,360
C01556,360
C01557,573
C01558,573
C01559,580
C01560,584
C01561,384
C01562,377
C01563,408
C01564,350
C01565,519
C01566,531
C01567,522
C01568,595
C01569,350
C01570,350
C01571,350
C01572,350
C01573,369
C01574,370
C01575,370
C01576,370
C01577,534
C01578,539
C01579,547
C01580,525
C01581,636
C01582,555
C01583,536
C01584,525
C01585,360
C01586,359
C01587,357
C01588,360
C01589,350
C01590,350
C01591,350
C01592,350
C01593,583
C01594,583
C01595,583
C01596,593
C01597,519
C01598,519
C01599,519
C01600,519
C01601,355
C01602,350
C01603,377
C01604,378
C01605,359
C01606,369
C01607,359
C01608,359
C01609,615
C01610,621
C01611,620
C01612,618
C01613,540
C01614,561
C01615,540
C01616,445
C01617,599
C01618,563
C01619,563
C01620,563
C01621,515
C01622,529
C01623,513
C01624,507
C01625,358
C01626,358
C01627,379
C01628,358
C01629,570
C01630,568
C01631,570
C01632,579
C01633,549
C01634,560
C01635,560
C01636,585
C01637,350
C01638,363
C01639,350
C01640,350
C01641,559
C01642,559
C01643,527
C01644,456
C01645,557
C01646,560
C01647,557
C01648,575
C01649,538
C01650,538
C01651,527
C01652,538
C01653,350
C01654,350
C01655,350
C01656,352
C01657,517
C01658,439
C01659,516
C01660,507
C01661,434
C01662,384
C01663,456
C01664,384
C01665,350
C01666,350
C01667,350
C01668,350
C01669,560
C01670,560
C01671,551
C01672,606
C01673,569
C01674,571
C01675,569
C01676,560
C01677,350
C01678,350
C01679,350
C01680,350
C01681,605
C01682,585
C01683,585
C01684,578
C01685,580
C01686,577
C01687,591
C01688,565
C01689,530
C01690,570
C01691,530
C01692,530
C01693,577
C01694,563
C01695,563
C01696,575
C01697,373
C01698,373
C01699,374
C01700,373
C01701,576
C01702,576
C01703,551
C01704,551
C01705,527
C01706,552
C01707,514
C01708,521
C01709,366
C01710,366
C01711,366
C01712,366
C01713,350
C01714,350
C01715,350
C01716,350
C01717,577
C01718,580
C01719,578
C01720,578
C01721,549
C01722,544
C01723,548
C01724,548
C01725,375
C01726,374
C01727,375
C01728,375
C01729,518
C01730,538
C01731,518
C01732,515
C01733,552
C01734,536
C01735,524
C01736,536
C01737,590
C01738,614
C01739,600
C01740,554
C01741,583
C01742,579
C01743,584
C01744,587
C01745,637
C01746,639
C01747,637
C01748,639
C01749,613
C01750,604
C01751,606
C01752,604
C01753,494
C01754,480
C01755,494
C01756,493
C01757,585
C01758,533
C01759,449
C01760,530
C01761,361
C01762,361
C01763,361
C01764,361
C01765,478
C01766,495
C01767,536
C01768,484
C01769,482
C01770,495
C01771,474
C01772,531
C01773,562
C01774,561
C01775,561
C01776,561
C01777,356
C01778,413
C01779,358
C01780,365
C01781,499
C01782,496
C01783,496
C01784,496
C01785,360
C01786,360
C01787,361
C01788,360
C01789,361
C01790,378
C01791,362
C01792,362
C01793,356
C01794,356
C01795,356
C01796,357
C01797,350
C01798,351
C01799,351
C01800,351
C01801,369
C01802,367
C01803,366
C01804,366
C01805,601
C01806,501
C01807,504
C01808,503
C01809,465
C01810,465
C01811,487
C01812,487
C01813,350
C01814,352
C01815,350
C01816,350
C01817,360
C01818,355
C01819,356
C01820,363
C01821,354
C01822,352
C01823,354
C01824,352
C01825,548
C01826,548
C01827,548
C01828,562
C01829,350
C01830,350
C01831,350
C01832,350
C01833,493
C01834,493
C01835,493
C01836,494
C01837,506
C01838,508
C01839,508
C01840,508
C01841,522
C01842,511
C01843,531
C01844,590
C01845,358
C01846,358
C01847,359
C01848,355
C01849,585
C01850,584
C01851,586
C01852,586
C01853,387
C01854,350
C01855,350
C01856,350
C01857,366
C01858,354
C01859,354
C01860,354
C01861,595
C01862,625
C01863,634
C01864,625
C01865,521
C01866,518
C01867,521
C01868,521
C01869,445
C01870,564
C01871,564
C01872,584
C01873,576
C01874,576
C01875,576
C01876,466
C01877,359
C01878,359
C01879,371
C01880,359
C01881,364
C01882,364
C01883,365
C01884,365
C01885,371
C01886,371
C01887,372
C01888,372
C01889,364
C01890,364
C01891,364
C01892,364
C01893,602
C01894,605
C01895,602
C01896,605
C01897,550
C01898,559
C01899,536
C01900,559
C01901,561
C01902,545
C01903,530
C01904,537
C01905,367
C01906,365
C01907,366
C01908,365
C01909,502
C01910,489
C01911,468
C01912,468
C01913,545
C01914,544
C01915,571
C01916,569
C01917,518
C01918,518
C01919,518
C01920,558
C01921,565
C01922,552
C01923,520
C01924,529
C01925,502
C01926,502
C01927,502
C01928,502
C01929,354
C01930,352
C01931,352
C01932,352
C01933,375
C01934,362
C01935,359
C01936,359
C01937,541
C01938,519
C01939,562
C01940,531
C01941,572
C01942,581
C01943,572
C01944,572
C01945,357
C01946,356
C01947,357
C01948,350
C01949,628
C01950,628
C01951,628
C01952,628
C01953,364
C01954,364
C01955,364
C01956,364
C01957,487
C01958,491
C01959,491
C01960,492
C01961,505
C01962,528
C01963,534
C01964,536
C01965,627
C01966,621
C01967,594
C01968,629
C01969,529
C01970,535
C01971,540
C01972,503
C01973,367
C01974,365
C01975,366
C01976,367
C01977,606
C01978,593
C01979,596
C01980,618
C01981,512
C01982,512
C01983,424
C01984,512
C01985,390
C01986,390
C01987,381
C01988,387
C01989,449
C01990,476
C01991,481
C01992,481
C01993,515
C01994,503
C01995,526
C01996,521
C01997,594
C01998,594
C01999,618
C02000,640
C02001,519
C02002,468
C02003,493
C02004,501
C02005,585
C02006,585
C02007,585
C02008,600
C02009,533
C02010,556
C02011,533
C02012,556
C02013,373
C02014,373
C02015,373
C02016,416
C02017,350
C02018,350
C02019,350
C02020,350
C02021,517
C02022,517
C02023,517
C02024,515
C02025,358
C02026,358
C02027,358
C02028,360
C02029,350
C02030,351
C02031,351
C02032,350
C02033,350
C02034,358
C02035,358
C02036,350
C02037,350
C02038,375
C02039,350
C02040,350
C02041,541
C02042,541
C02043,541
C02044,516
C02045,525
C02046,525
C02047,525
C02048,530
C02049,564
C02050,575
C02051,581
C02052,564
C02053,355
C02054,355
C02055,355
C02056,354
C02057,400
C02058,421
C02059,401
C02060,396
C02061,593
C02062,581
C02063,591
C02064,608
C02065,350
C02066,350
C02067,350
C02068,350
C02069,361
C02070,351
C02071,372
C02072,361
C02073,556
C02074,556
C02075,547
C02076,556
C02077,356
C02078,360
C02079,360
C02080,360
C02081,571
C02082,556
C02083,530
C02084,460
C02085,581
C02086,614
C02087,585
C02088,589
C02089,623
C02090,623
C02091,623
C02092,623
C02093,526
C02094,526
C02095,526
C02096,557
C02097,369
C02098,384
C02099,382
C02100,367
C02101,534
C02102,446
C02103,501
C02104,534
C02105,479
C02106,491
C02107,491
C02108,491
C02109,363
C02110,363
C02111,363
C02112,360
C02113,617
C02114,617
C02115,617
C02116,617
C02117,350
C02118,420
C02119,396
C02120,396
C02121,620
C02122,625
C02123,601
C02124,601
C02125,365
C02126,369
C02127,368
C02128,368
C02129,564
C02130,613
C02131,568
C02132,567
C02133,382
C02134,382
C02135,382
C02136,350
C02137,458
C02138,449
C02139,457
C02140,459
C02141,594
C02142,583
C02143,395
C02144,573
C02145,496
C02146,481
C02147,459
C02148,459
C02149,576
C02150,576
C02151,581
C02152,578
C02153,361
C02154,373
C02155,361
C02156,361
C02157,536
C02158,534
C02159,539
C02160,512
C02161,350
C02162,351
C02163,352
C02164,350
C02165,546
C02166,522
C02167,487
C02168,535
C02169,523
C02170,580
C02171,591
C02172,591
C02173,561
C02174,516
C02175,541
C02176,537
C02177,355
C02178,355
C02179,355
C02180,367
C02181,561
C02182,532
C02183,548
C02184,576
C02185,537
C02186,568
C02187,536
C02188,478
C02189,367
C02190,369
C02191,369
C02192,367
C02193,358
C02194,360
C02195,359
C02196,357
C02197,364
C02198,364
C02199,364
C02200,363
C02201,610
C02202,610
C02203,551
C02204,549
C02205,570
C02206,567
C02207,567
C02208,559
C02209,580
C02210,553
C02211,570
C02212,535
C02213,543
C02214,546
C02215,559
C02216,543
C02217,358
C02218,358
C02219,358
C02220,357
C02221,403
C02222,416
C02223,416
C02224,478
C02225,574
C02226,553
C02227,553
C02228,546
C02229,619
C02230,602
C02231,602
C02232,599
C02233,366
C02234,366
C02235,368
C02236,365
C02237,535
C02238,512
C02239,512
C02240,512
C02241,562
C02242,558
C02243,553
C02244,565
C02245,584
C02246,573
C02247,609
C02248,562
C02249,368
C02250,377
C02251,377
C02252,377
C02253,570
C02254,580
C02255,580
C02256,400
C02257,550
C02258,566
C02259,550
C02260,550
C02261,350
C02262,350
C02263,350
C02264,363
C02265,547
C02266,545
C02267,514
C02268,545
C02269,359
C02270,359
C02271,359
C02272,359
C02273,557
C02274,569
C02275,451
C02276,557
C02277,571
C02278,577
C02279,571
C02280,571
C02281,548
C02282,566
C02283,545
C02284,566
C02285,513
C02286,542
C02287,536
C02288,513
C02289,554
C02290,554
C02291,554
C02292,554
C02293,485
C02294,430
C02295,430
C02296,409
C02297,563
C02298,563
C02299,572
C02300,563
C02301,617
C02302,617
C02303,596
C02304,596
C02305,570
C02306,576
C02307,487
C02308,537
C02309,368
C02310,368
C02311,368
C02312,370
C02313,465
C02314,460
C02315,448
C02316,481
C02317,567
C02318,567
C02319,522
C02320,572
C02321,626
C02322,452
C02323,451
C02324,483
C02325,382
C02326,382
C02327,383
C02328,382
C02329,410
