customer_id,tgam_score
C01410,577
C01411,574
C01412,579
C01413,557
C01414,546
C01415,563
C01416,560
C01417,545
C01418,494
C01419,489
C01420,526
C01421,350
C01422,350
C01423,350
C01424,350
C01425,487
C01426,486
C01427,497
C01428,477
C01429,350
C01430,350
C01431,350
C01432,350
C01433,362
C01434,362
C01435,354
C01436,362
C01437,360
C01438,359
C01439,359
C01440,359
C01441,351
C01442,351
C01443,351
C01444,352
C01445,585
C01446,582
C01447,557
C01448,567
C01449,371
C01450,371
C01451,364
C01452,371
C01453,497
C01454,580
C01455,530
C01456,554
C01457,414
C01458,414
C01459,416
C01460,414
C01461,350
C01462,350
C01463,350
C01464,350
C01465,614
C01466,614
C01467,607
C01468,614
C01469,511
C01470,552
C01471,538
C01472,540
C01473,471
C01474,462
C01475,462
C01476,500
C01477,353
C01478,353
C01479,353
C01480,352
C01481,487
C01482,493
C01483,511
C01484,488
C01485,539
C01486,541
C01487,575
C01488,548
C01489,360
C01490,359
C01491,359
C01492,359
C01493,598
C01494,595
C01495,590
C01496,598
C01497,404
C01498,424
C01499,405
C01500,394
C01501,587
C01502,588
C01503,586
C01504,587
C01505,541
C01506,558
C01507,558
C01508,558
C01509,461
C01510,532
C01511,517
C01512,531
C01513,476
C01514,476
C01515,493
C01516,471
C01517,505
C01518,513
C01519,497
C01520,527
C01521,365
C01522,365
C01523,365
C01524,365
C01525,537
C01526,577
C01527,553
C01528,544
C01529,362
C01530,361
C01531,361
C01532,361
C01533,546
C01534,546
C01535,539
C01536,544
C01537,352
C01538,352
C01539,352
C01540,352
C01541,578
C01542,577
C01543,577
C01544,577
C01545,483
C01546,483
C01547,469
C01548,469
C01549,359
C01550,358
C01551,359
C01552,359
C01553,360
C01554,365
C01555,360
C01556,360
C01557,586
C01558,586
C01559,593
C01560,595
C01561,437
C01562,466
C01563,458
C01564,430
C01565,513
C01566,514
C01567,473
C01568,574
C01569,350
C01570,350
C01571,350
C01572,352
C01573,359
C01574,363
C01575,360
C01576,362
C01577,546
C01578,524
C01579,518
C01580,528
C01581,528
C01582,524
C01583,519
C01584,502
C01585,364
C01586,365
C01587,364
C01588,364
C01589,350
C01590,350
C01591,350
C01592,350
C01593,587
C01594,597
C01595,597
C01596,595
C01597,504
C01598,504
C01599,504
C01600,504
C01601,353
C01602,354
C01603,354
C01604,377
C01605,359
C01606,357
C01607,358
C01608,358
C01609,610
C01610,602
C01611,567
C01612,609
C01613,510
C01614,496
C01615,510
C01616,393
C01617,587
C01618,555
C01619,555
C01620,557
C01621,531
C01622,543
C01623,535
C01624,544
C01625,365
C01626,365
C01627,370
C01628,365
C01629,562
C01630,543
C01631,560
C01632,571
C01633,540
C01634,561
C01635,561
C01636,561
C01637,350
C01638,350
C01639,350
C01640,350
C01641,512
C01642,502
C01643,514
C01644,530
C01645,498
C01646,483
C01647,503
C01648,499
C01649,543
C01650,508
C01651,505
C01652,513
C01653,357
C01654,357
C01655,357
C01656,357
C01657,572
C01658,498
C01659,559
C01660,561
C01661,447
C01662,424
C01663,480
C01664,424
C01665,355
C01666,354
C01667,350
C01668,351
C01669,532
C01670,532
C01671,588
C01672,577
C01673,555
C01674,562
C01675,555
C01676,541
C01677,353
C01678,353
C01679,353
C01680,353
C01681,618
C01682,631
C01683,634
C01684,600
C01685,578
C01686,608
C01687,587
C01688,612
C01689,480
C01690,579
C01691,480
C01692,480
C01693,580
C01694,579
C01695,579
C01696,583
C01697,405
C01698,405
C01699,406
C01700,405
C01701,578
C01702,600
C01703,530
C01704,528
C01705,516
C01706,572
C01707,519
C01708,517
C01709,380
C01710,380
C01711,375
C01712,375
C01713,351
C01714,350
C01715,351
C01716,351
C01717,602
C01718,612
C01719,617
C01720,624
C01721,546
C01722,553
C01723,556
C01724,556
C01725,352
C01726,382
C01727,359
C01728,358
C01729,537
C01730,534
C01731,533
C01732,518
C01733,613
C01734,578
C01735,552
C01736,578
C01737,590
C01738,597
C01739,591
C01740,592
C01741,571
C01742,582
C01743,597
C01744,584
C01745,609
C01746,608
C01747,608
C01748,608
C01749,614
C01750,584
C01751,581
C01752,584
C01753,552
C01754,546
C01755,552
C01756,573
C01757,592
C01758,600
C01759,429
C01760,589
C01761,360
C01762,357
C01763,360
C01764,360
C01765,477
C01766,489
C01767,522
C01768,477
C01769,451
C01770,463
C01771,472
C01772,431
C01773,555
C01774,568
C01775,568
C01776,560
C01777,356
C01778,364
C01779,357
C01780,359
C01781,497
C01782,517
C01783,512
C01784,513
C01785,358
C01786,359
C01787,359
C01788,359
C01789,368
C01790,360
C01791,367
C01792,367
C01793,357
C01794,355
C01795,353
C01796,357
C01797,352
C01798,353
C01799,353
C01800,353
C01801,368
C01802,368
C01803,368
C01804,368
C01805,552
C01806,524
C01807,521
C01808,529
C01809,492
C01810,497
C01811,487
C01812,487
C01813,353
C01814,352
C01815,353
C01816,353
C01817,368
C01818,367
C01819,368
C01820,358
C01821,367
C01822,366
C01823,367
C01824,366
C01825,599
C01826,599
C01827,603
C01828,597
C01829,353
C01830,353
C01831,353
C01832,353
C01833,549
C01834,549
C01835,549
C01836,545
C01837,477
C01838,472
C01839,472
C01840,472
C01841,454
C01842,435
C01843,453
C01844,495
C01845,361
C01846,361
C01847,361
C01848,361
C01849,570
C01850,553
C01851,570
C01852,567
C01853,358
C01854,367
C01855,361
C01856,367
C01857,362
C01858,361
C01859,361
C01860,361
C01861,556
C01862,582
C01863,583
C01864,581
C01865,535
C01866,521
C01867,535
C01868,535
C01869,479
C01870,512
C01871,512
C01872,596
C01873,578
C01874,577
C01875,576
C01876,437
C01877,359
C01878,360
C01879,357
C01880,359
C01881,353
C01882,365
C01883,357
C01884,356
C01885,361
C01886,366
C01887,361
C01888,361
C01889,387
C01890,350
C01891,350
C01892,350
C01893,606
C01894,603
C01895,605
C01896,603
C01897,576
C01898,578
C01899,573
C01900,578
C01901,557
C01902,695
C01903,535
C01904,558
C01905,364
C01906,362
C01907,363
C01908,363
C01909,520
C01910,506
C01911,516
C01912,521
C01913,606
C01914,601
C01915,629
C01916,631
C01917,508
C01918,508
C01919,513
C01920,569
C01921,568
C01922,580
C01923,641
C01924,564
C01925,505
C01926,503
C01927,505
C01928,505
C01929,366
C01930,365
C01931,366
C01932,365
C01933,366
C01934,367
C01935,366
C01936,367
C01937,581
C01938,545
C01939,567
C01940,579
C01941,594
C01942,511
C01943,593
C01944,597
C01945,350
C01946,351
C01947,350
C01948,350
C01949,636
C01950,636
C01951,636
C01952,636
C01953,358
C01954,358
C01955,357
C01956,358
C01957,531
C01958,531
C01959,519
C01960,533
C01961,537
C01962,527
C01963,520
C01964,538
C01965,594
C01966,592
C01967,603
C01968,579
C01969,533
C01970,513
C01971,510
C01972,533
C01973,361
C01974,369
C01975,351
C01976,361
C01977,510
C01978,509
C01979,548
C01980,499
C01981,517
C01982,572
C01983,505
C01984,572
C01985,433
C01986,433
C01987,433
C01988,425
C01989,398
C01990,393
C01991,399
C01992,399
C01993,529
C01994,498
C01995,515
C01996,522
C01997,611
C01998,611
C01999,607
C02000,628
C02001,507
C02002,492
C02003,406
C02004,500
C02005,605
C02006,605
C02007,605
C02008,606
C02009,427
C02010,426
C02011,427
C02012,426
C02013,368
C02014,367
C02015,367
C02016,394
C02017,351
C02018,351
C02019,350
C02020,351
C02021,465
C02022,465
C02023,466
C02024,472
C02025,352
C02026,352
C02027,352
C02028,352
C02029,366
C02030,366
C02031,366
C02032,365
C02033,354
C02034,355
C02035,355
C02036,355
C02037,355
C02038,351
C02039,350
C02040,355
C02041,501
C02042,501
C02043,501
C02044,492
C02045,468
C02046,473
C02047,468
C02048,464
C02049,550
C02050,557
C02051,630
C02052,548
C02053,367
C02054,367
C02055,367
C02056,365
C02057,387
C02058,399
C02059,405
C02060,428
C02061,594
C02062,588
C02063,575
C02064,601
C02065,351
C02066,350
C02067,350
C02068,350
C02069,353
C02070,351
C02071,350
C02072,352
C02073,522
C02074,522
C02075,491
C02076,522
C02077,364
C02078,365
C02079,365
C02080,367
C02081,584
C02082,598
C02083,583
C02084,448
C02085,588
C02086,613
C02087,589
C02088,591
C02089,585
C02090,604
C02091,604
C02092,604
C02093,523
C02094,518
C02095,523
C02096,582
C02097,353
C02098,356
C02099,356
C02100,353
C02101,567
C02102,475
C02103,508
C02104,567
C02105,481
C02106,470
C02107,484
C02108,465
C02109,366
C02110,367
C02111,362
C02112,366
C02113,605
C02114,608
C02115,605
C02116,603
C02117,391
C02118,389
C02119,390
C02120,390
C02121,590
C02122,595
C02123,585
C02124,592
C02125,385
C02126,368
C02127,367
C02128,367
C02129,543
C02130,579
C02131,539
C02132,548
C02133,441
C02134,441
C02135,441
C02136,444
C02137,461
C02138,447
C02139,458
C02140,468
C02141,610
C02142,601
C02143,473
C02144,576
C02145,546
C02146,538
C02147,548
C02148,548
C02149,566
C02150,569
C02151,581
C02152,574
C02153,477
C02154,479
C02155,477
C02156,463
C02157,546
C02158,578
C02159,562
C02160,609
C02161,363
C02162,363
C02163,364
C02164,362
C02165,559
C02166,556
C02167,597
C02168,570
C02169,562
C02170,592
C02171,590
C02172,590
C02173,571
C02174,607
C02175,472
C02176,558
C02177,350
C02178,350
C02179,350
C02180,354
C02181,508
C02182,531
C02183,522
C02184,505
C02185,582
C02186,582
C02187,585
C02188,499
C02189,350
C02190,350
C02191,350
C02192,350
C02193,363
C02194,363
C02195,364
C02196,362
C02197,350
C02198,350
C02199,350
C02200,350
C02201,610
C02202,608
C02203,569
C02204,564
C02205,587
C02206,592
C02207,592
C02208,590
C02209,511
C02210,514
C02211,513
C02212,850
C02213,522
C02214,507
C02215,508
C02216,522
C02217,364
C02218,362
C02219,365
C02220,363
C02221,468
C02222,463
C02223,463
C02224,478
C02225,600
C02226,582
C02227,596
C02228,585
C02229,606
C02230,610
C02231,610
C02232,612
C02233,365
C02234,365
C02235,363
C02236,365
C02237,514
C02238,502
C02239,502
C02240,502
C02241,518
C02242,534
C02243,537
C02244,583
C02245,581
C02246,552
C02247,596
C02248,586
C02249,350
C02250,357
C02251,357
C02252,357
C02253,585
C02254,594
C02255,595
C02256,466
C02257,591
C02258,592
C02259,591
C02260,591
C02261,354
C02262,353
C02263,353
C02264,358
C02265,490
C02266,531
C02267,533
C02268,531
C02269,353
C02270,353
C02271,353
C02272,353
C02273,522
C02274,599
C02275,487
C02276,586
C02277,503
C02278,513
C02279,503
C02280,478
C02281,517
C02282,527
C02283,537
C02284,527
C02285,544
C02286,551
C02287,556
C02288,534
C02289,607
C02290,600
C02291,609
C02292,602
C02293,513
C02294,478
C02295,483
C02296,443
C02297,572
C02298,591
C02299,573
C02300,572
C02301,622
C02302,622
C02303,622
C02304,620
C02305,468
C02306,479
C02307,413
C02308,479
C02309,366
C02310,366
C02311,366
C02312,366
C02313,536
C02314,539
C02315,519
C02316,523
C02317,576
C02318,596
C02319,552
C02320,637
C02321,600
C02322,518
C02323,516
C02324,624
C02325,380
C02326,380
C02327,384
C02328,380
C02329,351
