customer_id,tgam_score
C00320,362
C00321,601
C00322,583
C00323,599
C00324,506
C00325,515
C00326,515
C00327,508
C00328,350
C00329,585
C00330,594
C00331,543
C00332,572
C00333,549
C00334,561
C00335,518
C00336,556
C00337,552
C00338,533
C00339,553
C00340,553
C00341,362
C00342,362
C00343,360
C00344,362
C00345,350
C00346,350
C00347,350
C00348,350
C00349,601
C00350,596
C00351,596
C00352,596
C00353,537
C00354,545
C00355,545
C00356,545
C00357,579
C00358,604
C00359,581
C00360,509
C00361,595
C00362,605
C00363,550
C00364,606
C00365,585
C00366,582
C00367,552
C00368,580
C00369,522
C00370,524
C00371,552
C00372,504
C00373,538
C00374,542
C00375,538
C00376,542
C00377,357
C00378,357
C00379,357
C00380,357
C00381,361
C00382,360
C00383,360
C00384,365
C00385,456
C00386,451
C00387,584
C00388,584
C00389,578
C00390,575
C00391,610
C00392,578
C00393,546
C00394,560
C00395,572
C00396,570
C00397,359
C00398,359
C00399,359
C00400,359
C00401,570
C00402,573
C00403,570
C00404,570
C00405,520
C00406,487
C00407,515
C00408,515
C00409,354
C00410,353
C00411,354
C00412,356
C00413,515
C00414,536
C00415,539
C00416,568
C00417,354
C00418,354
C00419,355
C00420,352
C00421,350
C00422,350
C00423,350
C00424,350
C00425,425
C00426,525
C00427,443
C00428,444
C00429,550
C00430,550
C00431,550
C00432,550
C00433,554
C00434,554
C00435,549
C00436,549
C00437,502
C00438,549
C00439,490
C00440,415
C00441,440
C00442,479
C00443,592
C00444,496
C00445,596
C00446,596
C00447,580
C00448,598
C00449,563
C00450,568
C00451,565
C00452,529
C00453,350
C00454,350
C00455,352
C00456,350
C00457,452
C00458,452
C00459,499
C00460,537
C00461,589
C00462,414
C00463,575
C00464,589
C00465,352
C00466,351
C00467,351
C00468,351
C00469,367
C00470,363
C00471,365
C00472,365
C00473,371
C00474,371
C00475,371
C00476,369
C00477,573
C00478,599
C00479,573
C00480,573
C00481,366
C00482,365
C00483,366
C00484,365
C00485,355
C00486,355
C00487,355
C00488,351
C00489,351
C00490,350
C00491,351
C00492,350
C00493,618
C00494,608
C00495,512
C00496,519
C00497,491
C00498,486
C00499,482
C00500,550
C00501,351
C00502,350
C00503,351
C00504,351
C00505,508
C00506,508
C00507,508
C00508,503
C00509,603
C00510,596
C00511,603
C00512,457
C00513,464
C00514,465
C00515,465
C00516,452
C00517,587
C00518,585
C00519,585
C00520,475
C00521,614
C00522,608
C00523,610
C00524,528
C00525,350
C00526,350
C00527,350
C00528,350
C00529,350
C00530,356
C00531,356
C00532,359
C00533,352
C00534,351
C00535,352
C00536,352
C00537,577
C00538,577
C00539,565
C00540,573
C00541,418
C00542,387
C00543,482
C00544,388
C00545,595
C00546,530
C00547,594
C00548,576
C00549,589
C00550,586
C00551,588
C00552,589
C00553,500
C00554,493
C00555,496
C00556,496
C00557,579
C00558,578
C00559,569
C00560,565
C00561,366
C00562,370
C00563,365
C00564,368
C00565,514
C00566,504
C00567,506
C00568,504
C00569,641
C00570,850
C00571,643
C00572,642
C00573,568
C00574,566
C00575,566
C00576,566
C00577,359
C00578,359
C00579,359
C00580,359
C00581,614
C00582,624
C00583,626
C00584,629
C00585,512
C00586,524
C00587,514
C00588,513
C00589,350
C00590,351
C00591,351
C00592,351
C00593,576
C00594,577
C00595,612
C00596,576
C00597,351
C00598,351
C00599,350
C00600,350
C00601,429
C00602,460
C00603,350
C00604,455
C00605,579
C00606,579
C00607,638
C00608,579
C00609,585
C00610,588
C00611,607
C00612,551
C00613,461
C00614,583
C00615,469
C00616,575
C00617,633
C00618,600
C00619,551
C00620,593
C00621,578
C00622,578
C00623,573
C00624,576
C00625,499
C00626,494
C00627,460
C00628,494
C00629,521
C00630,531
C00631,536
C00632,536
C00633,434
C00634,436
C00635,420
C00636,431
C00637,502
C00638,495
C00639,502
C00640,502
C00641,356
C00642,358
C00643,358
C00644,358
C00645,367
C00646,358
C00647,358
C00648,358
C00649,363
C00650,363
C00651,363
C00652,363
C00653,458
C00654,489
C00655,463
C00656,454
C00657,350
C00658,350
C00659,350
C00660,350
C00661,565
C00662,566
C00663,562
C00664,567
C00665,358
C00666,357
C00667,357
C00668,356
C00669,582
C00670,585
C00671,582
C00672,575
C00673,493
C00674,498
C00675,498
C00676,498
C00677,376
C00678,376
C00679,382
C00680,394
C00681,350
C00682,350
C00683,350
C00684,350
C00685,350
C00686,350
C00687,350
C00688,350
C00689,567
C00690,565
C00691,563
C00692,510
C00693,592
C00694,591
C00695,579
C00696,579
C00697,573
C00698,598
C00699,599
C00700,550
C00701,364
C00702,364
C00703,364
C00704,363
C00705,552
C00706,554
C00707,554
C00708,554
C00709,478
C00710,478
C00711,467
C00712,478
C00713,447
C00714,431
C00715,450
C00716,436
C00717,606
C00718,585
C00719,589
C00720,578
C00721,608
C00722,608
C00723,446
C00724,589
C00725,539
C00726,589
C00727,610
C00728,575
C00729,593
C00730,502
C00731,446
C00732,477
C00733,517
C00734,517
C00735,502
C00736,513
C00737,363
C00738,365
C00739,366
C00740,366
C00741,413
C00742,523
C00743,493
C00744,523
C00745,350
C00746,350
C00747,350
C00748,350
C00749,587
C00750,595
C00751,594
C00752,595
C00753,362
C00754,363
C00755,350
C00756,350
C00757,354
C00758,354
C00759,355
C00760,356
C00761,350
C00762,350
C00763,350
C00764,358
C00765,594
C00766,589
C00767,594
C00768,594
C00769,352
C00770,352
C00771,351
C00772,352
C00773,612
C00774,655
C00775,593
C00776,618
C00777,519
C00778,520
C00779,525
C00780,520
C00781,447
C00782,447
C00783,447
C00784,442
C00785,512
C00786,512
C00787,517
C00788,500
C00789,588
C00790,589
C00791,588
C00792,586
C00793,588
C00794,588
C00795,588
C00796,591
C00797,508
C00798,501
C00799,522
C00800,522
C00801,719
C00802,562
C00803,567
C00804,567
C00805,488
C00806,605
C00807,605
C00808,607
C00809,366
C00810,364
C00811,366
C00812,366
C00813,581
C00814,578
C00815,581
C00816,584
C00817,406
C00818,405
C00819,375
C00820,406
C00821,629
C00822,650
C00823,629
C00824,643
C00825,453
C00826,511
C00827,513
C00828,528
C00829,476
C00830,478
C00831,476
C00832,468
C00833,793
C00834,504
C00835,504
C00836,511
C00837,351
C00838,351
C00839,351
C00840,351
C00841,598
C00842,608
C00843,608
C00844,600
C00845,592
C00846,596
C00847,593
C00848,447
C00849,358
C00850,358
C00851,358
C00852,358
C00853,350
C00854,350
C00855,350
C00856,350
C00857,351
C00858,350
C00859,350
C00860,350
C00861,510
C00862,479
C00863,520
C00864,520
C00865,596
C00866,587
C00867,596
C00868,580
C00869,357
C00870,356
C00871,355
C00872,376
C00873,353
C00874,353
C00875,353
C00876,354
C00877,350
C00878,350
C00879,350
C00880,350
C00881,365
C00882,357
C00883,356
C00884,358
C00885,586
C00886,588
C00887,580
C00888,580
C00889,433
C00890,518
C00891,534
C00892,491
C00893,376
C00894,375
C00895,375
C00896,361
C00897,350
C00898,350
C00899,350
C00900,350
C00901,350
C00902,351
C00903,351
C00904,350
C00905,616
C00906,664
C00907,635
C00908,702
C00909,598
C00910,608
C00911,588
C00912,567
C00913,578
C00914,578
C00915,601
C00916,593
C00917,491
C00918,476
C00919,476
C00920,477
C00921,350
C00922,350
C00923,350
C00924,350
C00925,514
C00926,502
C00927,512
C00928,482
C00929,575
C00930,575
C00931,573
C00932,586
C00933,439
C00934,438
C00935,438
C00936,428
C00937,363
C00938,362
C00939,363
C00940,363
C00941,356
C00942,353
C00943,353
C00944,355
C00945,520
C00946,517
C00947,497
C00948,487
C00949,488
C00950,496
C00951,495
C00952,495
C00953,560
C00954,560
C00955,560
C00956,567
C00957,514
C00958,509
C00959,478
C00960,478
C00961,373
C00962,354
C00963,355
C00964,384
C00965,350
C00966,350
C00967,350
C00968,350
C00969,573
C00970,573
C00971,575
C00972,578
C00973,479
C00974,453
C00975,453
C00976,468
C00977,520
C00978,520
C00979,535
C00980,507
C00981,594
C00982,610
C00983,586
C00984,611
C00985,615
C00986,599
C00987,600
C00988,600
C00989,416
C00990,417
C00991,416
C00992,455
C00993,509
C00994,507
C00995,522
C00996,506
C00997,357
C00998,354
C00999,358
C01000,355
C01001,514
C01002,513
C01003,509
C01004,511
C01005,569
C01006,526
C01007,574
C01008,569
C01009,466
C01010,466
C01011,494
C01012,466
C01013,350
C01014,350
C01015,350
C01016,350
C01017,585
C01018,588
C01019,583
C01020,559
C01021,612
C01022,593
C01023,593
C01024,560
C01025,351
C01026,351
C01027,350
C01028,351
C01029,544
C01030,546
C01031,546
C01032,561
C01033,414
C01034,424
C01035,416
C01036,395
C01037,584
C01038,595
C01039,595
C01040,595
C01041,587
C01042,587
C01043,542
C01044,535
C01045,360
C01046,360
C01047,360
C01048,362
C01049,365
C01050,354
C01051,355
C01052,357
C01053,484
C01054,491
C01055,489
C01056,484
C01057,524
C01058,514
C01059,522
C01060,620
C01061,429
C01062,428
C01063,428
C01064,458
C01065,443
C01066,392
C01067,371
C01068,441
C01069,362
C01070,361
C01071,359
C01072,362
C01073,358
C01074,358
C01075,360
C01076,358
C01077,350
C01078,350
C01079,354
C01080,354
C01081,579
C01082,608
C01083,608
C01084,603
C01085,357
C01086,357
C01087,357
C01088,358
C01089,353
C01090,350
C01091,350
C01092,350
C01093,585
C01094,588
C01095,588
C01096,601
C01097,408
C01098,446
C01099,417
C01100,441
C01101,630
C01102,517
C01103,604
C01104,604
C01105,584
C01106,505
C01107,574
C01108,588
C01109,585
C01110,578
C01111,587
C01112,582
C01113,613
C01114,615
C01115,617
C01116,614
C01117,369
C01118,369
C01119,368
C01120,369
C01121,350
C01122,350
C01123,350
C01124,351
C01125,362
C01126,363
C01127,362
C01128,362
C01129,368
C01130,365
C01131,358
C01132,389
C01133,511
C01134,518
C01135,503
C01136,512
C01137,615
C01138,615
C01139,585
C01140,604
C01141,503
C01142,512
C01143,512
C01144,527
C01145,556
C01146,538
C01147,592
C01148,583
C01149,639
C01150,637
C01151,637
C01152,637
C01153,365
C01154,362
C01155,374
C01156,363
C01157,350
C01158,350
C01159,350
C01160,352
C01161,511
C01162,511
C01163,511
C01164,548
C01165,350
C01166,350
C01167,350
C01168,350
C01169,547
C01170,557
C01171,562
C01172,542
C01173,524
C01174,524
C01175,524
C01176,524
C01177,631
C01178,633
C01179,589
C01180,584
C01181,466
C01182,514
C01183,514
C01184,512
C01185,569
C01186,557
C01187,587
C01188,572
C01189,609
C01190,594
C01191,595
C01192,421
C01193,558
C01194,585
C01195,576
C01196,557
C01197,350
C01198,350
C01199,350
C01200,350
C01201,599
C01202,499
C01203,521
C01204,533
C01205,558
C01206,565
C01207,558
C01208,567
C01209,372
C01210,371
C01211,373
C01212,372
C01213,350
C01214,350
C01215,350
C01216,350
C01217,600
C01218,597
C01219,592
C01220,595
C01221,371
C01222,355
C01223,350
C01224,350
C01225,350
C01226,353
C01227,352
C01228,350
C01229,389
C01230,358
C01231,359
C01232,359
C01233,350
C01234,350
C01235,350
C01236,350
C01237,357
C01238,358
C01239,358
C01240,357
C01241,521
C01242,480
C01243,521
C01244,522
C01245,350
C01246,350
C01247,374
C01248,350
C01249,514
C01250,514
C01251,514
C01252,499
C01253,531
C01254,547
C01255,562
C01256,530
C01257,460
C01258,507
C01259,419
C01260,442
C01261,368
C01262,372
C01263,369
C01264,368
C01265,587
C01266,586
C01267,590
C01268,582
C01269,626
C01270,624
C01271,647
C01272,624
C01273,597
C01274,600
C01275,600
C01276,601
C01277,496
C01278,435
C01279,450
C01280,420
C01281,495
C01282,490
C01283,481
C01284,481
C01285,394
C01286,389
C01287,394
C01288,394
C01289,579
C01290,579
C01291,579
C01292,579
C01293,364
C01294,360
C01295,364
C01296,358
C01297,478
C01298,488
C01299,590
C01300,478
C01301,570
C01302,577
C01303,577
C01304,565
C01305,368
C01306,368
C01307,368
C01308,368
C01309,594
C01310,594
C01311,593
C01312,595
C01313,368
C01314,370
C01315,369
C01316,367
C01317,592
C01318,592
C01319,595
C01320,595
C01321,363
C01322,365
C01323,363
C01324,363
C01325,560
C01326,560
C01327,560
C01328,564
C01329,540
C01330,547
C01331,535
C01332,540
C01333,570
C01334,470
C01335,522
C01336,467
C01337,359
C01338,359
C01339,359
C01340,359
C01341,598
C01342,617
C01343,617
C01344,570
C01345,520
C01346,519
C01347,506
C01348,457
C01349,446
C01350,453
C01351,430
C01352,350
C01353,475
C01354,411
C01355,451
C01356,439
C01357,426
C01358,520
C01359,532
C01360,516
C01361,479
C01362,463
C01363,463
C01364,463
C01365,408
C01366,410
C01367,410
C01368,410
C01369,364
C01370,364
C01371,364
C01372,364
C01373,420
C01374,420
C01375,421
C01376,397
C01377,356
C01378,356
C01379,356
C01380,356
C01381,358
C01382,356
C01383,356
C01384,358
C01385,612
C01386,560
C01387,617
C01388,562
C01389,545
C01390,628
C01391,534
C01392,554
C01393,589
C01394,589
C01395,591
C01396,589
C01397,450
C01398,443
C01399,452
C01400,419
C01401,363
C01402,364
C01403,364
C01404,364
C01405,561
C01406,591
C01407,585
C01408,519
C01409,571
C01410,578
C01411,575
C01412,580
C01413,558
C01414,547
C01415,564
C01416,561
C01417,546
C01418,495
C01419,489
C01420,527
C01421,350
C01422,350
C01423,350
C01424,350
C01425,487
C01426,486
C01427,497
C01428,477
C01429,350
C01430,350
C01431,350
C01432,350
C01433,361
C01434,360
C01435,352
C01436,360
C01437,358
C01438,357
C01439,358
C01440,358
C01441,350
C01442,350
C01443,350
C01444,350
C01445,586
C01446,583
C01447,558
C01448,568
C01449,369
C01450,369
C01451,362
C01452,369
C01453,498
C01454,582
C01455,530
C01456,555
C01457,413
C01458,413
C01459,415
C01460,414
C01461,350
C01462,350
C01463,350
C01464,350
C01465,616
C01466,616
C01467,609
C01468,616
C01469,511
C01470,553
C01471,539
C01472,540
C01473,471
C01474,461
C01475,461
C01476,500
C01477,351
C01478,351
C01479,351
C01480,350
C01481,487
C01482,493
C01483,511
C01484,488
C01485,539
C01486,542
C01487,576
C01488,548
C01489,358
C01490,357
C01491,358
C01492,358
C01493,599
C01494,596
C01495,591
C01496,599
C01497,403
C01498,423
C01499,404
C01500,393
C01501,588
C01502,589
C01503,587
C01504,588
C01505,542
C01506,558
C01507,558
C01508,558
C01509,461
C01510,533
C01511,518
C01512,531
C01513,476
C01514,476
C01515,493
C01516,471
C01517,505
C01518,513
C01519,497
C01520,528
C01521,363
C01522,364
C01523,363
C01524,363
C01525,538
C01526,579
C01527,554
C01528,545
C01529,360
C01530,359
C01531,359
C01532,359
C01533,547
C01534,547
C01535,540
C01536,544
C01537,350
C01538,350
C01539,350
C01540,350
C01541,579
C01542,578
C01543,578
C01544,578
C01545,483
C01546,483
C01547,469
C01548,469
C01549,358
C01550,356
C01551,357
C01552,357
C01553,358
C01554,364
C01555,358
C01556,358
C01557,587
C01558,587
C01559,595
C01560,596
C01561,437
C01562,466
C01563,457
C01564,429
C01565,513
C01566,514
C01567,473
C01568,575
C01569,350
C01570,350
C01571,350
C01572,351
C01573,358
C01574,361
C01575,358
C01576,360
C01577,547
C01578,524
C01579,518
C01580,528
C01581,529
C01582,525
C01583,520
C01584,502
C01585,362
C01586,363
C01587,362
C01588,362
C01589,350
C01590,350
C01591,350
C01592,350
C01593,588
C01594,598
C01595,598
C01596,596
C01597,504
C01598,504
C01599,504
C01600,504
C01601,352
C01602,352
C01603,352
C01604,376
C01605,357
C01606,355
C01607,357
C01608,356
C01609,611
C01610,604
C01611,568
C01612,610
C01613,511
C01614,496
C01615,511
C01616,392
C01617,589
C01618,556
C01619,556
C01620,558
C01621,531
C01622,544
C01623,536
C01624,544
C01625,364
C01626,364
C01627,369
C01628,364
C01629,563
C01630,544
C01631,561
C01632,572
C01633,541
C01634,562
C01635,562
C01636,561
C01637,350
C01638,350
C01639,350
C01640,350
C01641,512
C01642,502
C01643,514
C01644,531
C01645,498
C01646,483
C01647,503
C01648,500
C01649,544
C01650,508
C01651,505
C01652,513
C01653,355
C01654,355
C01655,355
C01656,355
C01657,573
C01658,498
C01659,560
C01660,562
C01661,446
C01662,423
C01663,480
C01664,423
C01665,353
C01666,353
C01667,350
C01668,350
C01669,533
C01670,533
C01671,589
C01672,579
C01673,556
C01674,563
C01675,556
C01676,542
C01677,351
C01678,351
C01679,351
C01680,352
C01681,619
C01682,632
C01683,636
C01684,602
C01685,579
C01686,609
C01687,588
C01688,613
C01689,480
C01690,580
C01691,480
C01692,480
C01693,581
C01694,580
C01695,580
C01696,584
C01697,404
C01698,404
C01699,405
C01700,404
C01701,579
C01702,601
C01703,531
C01704,529
C01705,517
C01706,573
C01707,520
C01708,517
C01709,378
C01710,378
C01711,374
C01712,373
C01713,350
C01714,350
C01715,350
C01716,350
C01717,603
C01718,613
C01719,618
C01720,626
C01721,547
C01722,554
C01723,557
C01724,557
C01725,350
C01726,380
C01727,358
C01728,356
C01729,537
C01730,535
C01731,533
C01732,519
C01733,615
C01734,579
C01735,553
C01736,579
C01737,591
C01738,598
C01739,593
C01740,593
C01741,572
C01742,583
C01743,598
C01744,585
C01745,610
C01746,609
C01747,610
C01748,609
C01749,616
C01750,585
C01751,582
C01752,585
C01753,553
C01754,546
C01755,553
C01756,574
C01757,593
C01758,601
C01759,428
C01760,590
C01761,358
C01762,355
C01763,358
C01764,358
C01765,477
C01766,489
C01767,523
C01768,477
C01769,450
C01770,463
C01771,472
C01772,430
C01773,556
C01774,569
C01775,569
C01776,561
C01777,354
C01778,363
C01779,355
C01780,357
C01781,497
C01782,517
C01783,512
C01784,513
C01785,357
C01786,357
C01787,357
C01788,357
C01789,366
C01790,359
C01791,366
C01792,366
C01793,355
C01794,353
C01795,351
C01796,355
C01797,351
C01798,351
C01799,351
C01800,352
C01801,366
C01802,366
C01803,366
C01804,366
C01805,553
C01806,524
C01807,521
C01808,529
C01809,492
C01810,497
C01811,487
C01812,487
C01813,351
C01814,350
C01815,351
C01816,351
C01817,366
C01818,366
C01819,367
C01820,356
C01821,365
C01822,364
C01823,365
C01824,364
C01825,600
C01826,600
C01827,604
C01828,598
C01829,351
C01830,351
C01831,351
C01832,351
C01833,550
C01834,550
C01835,550
C01836,545
C01837,477
C01838,472
C01839,472
C01840,472
C01841,454
C01842,434
C01843,453
C01844,495
C01845,359
C01846,359
C01847,359
C01848,359
C01849,571
C01850,554
C01851,571
C01852,569
C01853,356
C01854,365
C01855,360
C01856,365
C01857,360
C01858,359
C01859,359
C01860,359
C01861,557
C01862,583
C01863,584
C01864,582
C01865,536
C01866,521
C01867,535
C01868,536
C01869,479
C01870,512
C01871,512
C01872,597
C01873,579
C01874,578
C01875,577
C01876,436
C01877,357
C01878,358
C01879,355
C01880,357
C01881,351
C01882,363
C01883,355
C01884,355
C01885,360
C01886,364
C01887,359
C01888,359
C01889,386
C01890,350
C01891,350
C01892,350
C01893,607
C01894,605
C01895,606
C01896,605
C01897,577
C01898,579
C01899,574
C01900,579
C01901,558
C01902,697
C01903,535
C01904,558
C01905,362
C01906,361
C01907,361
C01908,361
C01909,520
C01910,506
C01911,516
C01912,521
C01913,608
C01914,603
C01915,630
C01916,633
C01917,508
C01918,508
C01919,513
C01920,570
C01921,569
C01922,581
C01923,643
C01924,565
C01925,506
C01926,503
C01927,506
C01928,506
C01929,365
C01930,364
C01931,364
C01932,364
C01933,364
C01934,365
C01935,364
C01936,365
C01937,582
C01938,545
C01939,568
C01940,580
C01941,596
C01942,511
C01943,594
C01944,599
C01945,350
C01946,350
C01947,350
C01948,350
C01949,638
C01950,638
C01951,638
C01952,638
C01953,356
C01954,356
C01955,355
C01956,356
C01957,532
C01958,532
C01959,519
C01960,533
C01961,538
C01962,528
C01963,520
C01964,539
C01965,595
C01966,593
C01967,605
C01968,580
C01969,533
C01970,513
C01971,510
C01972,534
C01973,359
C01974,367
C01975,350
C01976,359
C01977,510
C01978,509
C01979,549
C01980,499
C01981,518
C01982,573
C01983,505
C01984,573
C01985,433
C01986,433
C01987,432
C01988,424
C01989,396
C01990,392
C01991,398
C01992,398
C01993,530
C01994,498
C01995,516
C01996,523
C01997,612
C01998,612
C01999,609
C02000,630
C02001,507
C02002,492
C02003,405
C02004,500
C02005,607
C02006,607
C02007,607
C02008,607
C02009,426
C02010,425
C02011,426
C02012,425
C02013,366
C02014,365
C02015,365
C02016,393
C02017,350
C02018,350
C02019,350
C02020,350
C02021,464
C02022,464
C02023,466
C02024,472
C02025,350
C02026,350
C02027,350
C02028,350
C02029,364
C02030,364
C02031,364
C02032,364
C02033,352
C02034,354
C02035,354
C02036,353
C02037,353
C02038,350
C02039,350
C02040,353
C02041,502
C02042,502
C02043,502
C02044,492
C02045,468
C02046,473
C02047,468
C02048,464
C02049,551
C02050,558
C02051,632
C02052,548
C02053,365
C02054,365
C02055,365
C02056,363
C02057,386
C02058,398
C02059,404
C02060,427
C02061,595
C02062,589
C02063,576
C02064,602
C02065,350
C02066,350
C02067,350
C02068,350
C02069,351
C02070,350
C02071,350
C02072,350
C02073,522
C02074,522
C02075,491
C02076,522
C02077,362
C02078,364
C02079,364
C02080,365
C02081,585
C02082,599
C02083,584
C02084,448
C02085,589
C02086,614
C02087,590
C02088,592
C02089,587
C02090,605
C02091,605
C02092,605
C02093,523
C02094,518
C02095,523
C02096,583
C02097,352
C02098,354
C02099,355
C02100,351
C02101,569
C02102,474
C02103,508
C02104,569
C02105,481
C02106,469
C02107,484
C02108,464
C02109,365
C02110,365
C02111,361
C02112,364
C02113,607
C02114,609
C02115,607
C02116,604
C02117,390
C02118,388
C02119,389
C02120,389
C02121,592
C02122,596
C02123,586
C02124,593
C02125,383
C02126,366
C02127,366
C02128,366
C02129,544
C02130,580
C02131,540
C02132,549
C02133,440
C02134,441
C02135,440
C02136,444
C02137,460
C02138,446
C02139,458
C02140,468
C02141,612
C02142,602
C02143,473
C02144,577
C02145,547
C02146,539
C02147,549
C02148,549
C02149,567
C02150,570
C02151,583
C02152,575
C02153,477
C02154,479
C02155,477
C02156,462
C02157,546
C02158,579
C02159,563
C02160,610
C02161,361
C02162,361
C02163,363
C02164,360
C02165,560
C02166,557
C02167,598
C02168,571
C02169,563
C02170,594
C02171,591
C02172,591
C02173,572
C02174,608
C02175,471
C02176,559
C02177,350
C02178,350
C02179,350
C02180,352
C02181,508
C02182,532
C02183,522
C02184,505
C02185,584
C02186,583
C02187,586
C02188,500
C02189,350
C02190,350
C02191,350
C02192,350
C02193,362
C02194,362
C02195,362
C02196,361
C02197,350
C02198,350
C02199,350
C02200,350
C02201,611
C02202,610
C02203,570
C02204,565
C02205,589
C02206,593
C02207,593
C02208,591
C02209,512
C02210,514
C02211,514
C02212,850
C02213,522
C02214,507
C02215,508
C02216,522
C02217,363
C02218,361
C02219,363
C02220,361
C02221,467
C02222,463
C02223,463
C02224,478
C02225,602
C02226,583
C02227,598
C02228,587
C02229,608
C02230,612
C02231,612
C02232,614
C02233,363
C02234,363
C02235,362
C02236,363
C02237,514
C02238,502
C02239,502
C02240,502
C02241,518
C02242,534
C02243,537
C02244,584
C02245,582
C02246,553
C02247,597
C02248,587
C02249,350
C02250,355
C02251,355
C02252,355
C02253,586
C02254,595
C02255,596
C02256,466
C02257,593
C02258,593
C02259,593
C02260,593
C02261,353
C02262,351
C02263,351
C02264,356
C02265,490
C02266,532
C02267,533
C02268,532
C02269,352
C02270,352
C02271,352
C02272,352
C02273,522
C02274,601
C02275,487
C02276,587
C02277,503
C02278,513
C02279,503
C02280,478
C02281,517
C02282,527
C02283,537
C02284,527
C02285,545
C02286,552
C02287,556
C02288,535
C02289,608
C02290,601
C02291,610
C02292,604
C02293,513
C02294,478
C02295,483
C02296,442
C02297,573
C02298,592
C02299,574
C02300,573
C02301,624
C02302,624
C02303,624
C02304,621
C02305,468
C02306,479
C02307,412
C02308,479
C02309,364
C02310,364
C02311,364
C02312,364
C02313,537
C02314,539
C02315,519
C02316,523
C02317,577
C02318,598
C02319,553
C02320,639
C02321,602
C02322,519
C02323,516
C02324,626
C02325,379
C02326,379
C02327,383
C02328,379
C02329,350
